Crime ID,Month,Reported by,Falls within,Longitude,Latitude,Location,LSOA code,LSOA name,Outcome type
8fd996d3f3bceb40b3cd8ea56522ef8d10d1e38d66f2ec0ad169ecdb7a7405bc,2016-09,City of London Police,City of London Police,-0.079786,51.517576,On or near Police Station,E01032739,City of London 001F,Investigation complete; no suspect identified
71c4bdbedfb280fe801c881288f8bbb079f588666d4799b5b0a643d9fc147aa3,2016-09,City of London Police,City of London Police,-0.090985,51.516886,On or near BASINGHALL AVENUE,E01032739,City of London 001F,Investigation complete; no suspect identified
bad1338b9ecbe2caa15e48fe35b71a59aeb84ab10210c05670b185b7e4066f38,2016-09,City of London Police,City of London Police,-0.097562,51.518864,On or near Parking Area,E01000001,City of London 001A,Unable to prosecute suspect
685356db6d57cded56e4e8b7699b94300e0866fa68221054d20b319ff73f3bac,2016-09,City of London Police,City of London Police,-0.094464,51.512959,On or near WATLING COURT,E01032739,City of London 001F,Investigation complete; no suspect identified
90141e3918cdf9dbd52df8f2c681309d0f99ee7bc173e50974aee681e35075ed,2016-09,City of London Police,City of London Police,-0.104494,51.509848,On or near A201,E01032739,City of London 001F,Suspect charged
a35567535d89b4ec1477180f29521dd598865735f45b774eacae587b85b3f0bf,2016-09,City of London Police,City of London Police,-0.096348,51.515472,On or near FOSTER LANE,E01000001,City of London 001A,Investigation complete; no suspect identified
58fd70486e07b34ee12df55d85b4d7363ab3a18b2529271e928fb838e339072d,2016-09,City of London Police,City of London Police,,,No location,,,Investigation complete; no suspect identified
620850e088b5b5256aedb22e2a8d3c250ff7dcc30649f95dcc83ad3708275ada,2016-09,City of London Police,City of London Police,-0.079162,51.514940,On or near BEVIS MARKS,E01032739,City of London 001F,Investigation complete; no suspect identified
2f0b4eab2f0413ecd35fc171d3ee0b9bad4d02616601ed793f880b313ec9bc20,2016-09,City of London Police,City of London Police,-0.094628,51.514203,On or near CHEAPSIDE,E01032739,City of London 001F,Suspect charged
240086b6ac222a9edf2c7cbdc68ddbce7e2fc961d2597c0b9738079fb01c9448,2016-09,City of London Police,City of London Police,-0.082527,51.512027,On or near CULLUM STREET,E01032739,City of London 001F,Investigation complete; no suspect identified
4eaabf9cf20922d9b06811c93d92b74cde1a2eadfad70bdd8d5eb67164b3b138,2016-09,City of London Police,City of London Police,-0.084967,51.512598,On or near BELL INN YARD,E01032739,City of London 001F,Offender given conditional discharge
4f092db5edede43188ae1fba0a0f0b0cee9d140398826e24d2aa4a473d34d50e,2016-09,City of London Police,City of London Police,-0.075196,51.512609,On or near ST CLARE STREET,E01000005,City of London 001E,Offender sent to prison
f81c8bfd087257420275ea6768ba0d91c97b41cd21c08d50b62c46bbf4a9a85a,2016-09,City of London Police,City of London Police,-0.079786,51.517576,On or near Police Station,E01032739,City of London 001F,Offender sent to prison
7d6dd69aead0d39edc5ece6b8fe8e6610cb5d313f51fb4a59f6ca031f4af81b3,2016-09,City of London Police,City of London Police,-0.082965,51.516351,On or near WORMWOOD STREET,E01032739,City of London 001F,Offender fined
28b4b536c0f4605290e4033ff80d24ff9d6c72587a6b632fdccdd7effa0e7caf,2016-09,City of London Police,City of London Police,-0.084095,51.516900,On or near NEW BROAD STREET,E01032739,City of London 001F,Offender sent to prison
a46bb37309a5ee0d00701f43ea1a6bde3c302e6a4b4e9821574dff3ac78319d3,2016-09,City of London Police,City of London Police,-0.096561,51.514513,On or near CHEAPSIDE,E01032739,City of London 001F,Offender sent to prison
5f731e09881905701203ec27e723bcac93fe9220ef6d474b882b4e3bbae4141c,2016-09,City of London Police,City of London Police,-0.108231,51.513928,On or near PLEYDELL STREET,E01032740,City of London 001G,Offender sent to prison
d771458cf706d2891e24a104f410e3f56b1b511ef6eb073879d61fe4d2d6c00c,2016-09,City of London Police,City of London Police,-0.080782,51.514804,On or near ST MARY AXE,E01032739,City of London 001F,Offender given conditional discharge
f436dbf0821e07540ee27e0c424e8bd7e6329b2a4e3debbd57eebf06c09dc8b2,2016-09,City of London Police,City of London Police,-0.087118,51.513199,On or near Nightclub,E01032739,City of London 001F,Offender given suspended prison sentence
17ce160fe18ce82724e1b4cd6ffcef71d948bf7a45dbb61fb969ee4214a5fb3d,2016-09,City of London Police,City of London Police,-0.085355,51.510563,On or near PUDDING LANE,E01032739,City of London 001F,Offender sent to prison
9b780dabf3bcb435189c97a801ef3aa78ad8f7bee903a238f7d584364224fa5c,2016-09,City of London Police,City of London Police,-0.096561,51.514513,On or near CHEAPSIDE,E01032739,City of London 001F,Offender given suspended prison sentence
b5b3e43c0f62ac4adac1f9231fb7d15f7e1b962e895e9852b227847c8bc7811c,2016-09,City of London Police,City of London Police,-0.100179,51.514158,On or near Shopping Area,E01032739,City of London 001F,Offender sent to prison
23ea4fb98578a166ec81432e1a9e27c3e155375194b0a9428cb71cccad03996f,2016-09,City of London Police,City of London Police,-0.074330,51.513647,On or near LITTLE SOMERSET STREET,E01000005,City of London 001E,Offender sent to prison
9b021d058e3bd5ef064ed206097b749c7e83f3db8caee9865868b9839b1cae55,2016-09,City of London Police,City of London Police,-0.101452,51.512650,On or near ST ANDREW'S HILL,E01032739,City of London 001F,Offender sent to prison
dc4ee13e66638cb8503dc4ae8d26aab80fd13f637685e7208d3c329849baffb7,2016-09,City of London Police,City of London Police,-0.079786,51.517576,On or near Police Station,E01032739,City of London 001F,Offender sent to prison
14e0b0a9afcf151b70c4c31cf1c0e325d3554262ae4b3492dd67880167cfe802,2016-09,City of London Police,City of London Police,-0.079786,51.517576,On or near Police Station,E01032739,City of London 001F,Offender sent to prison
2a00811030e4bf37271c2e3a638be9c8da05d5ed71187fc819905035fc37394b,2016-09,City of London Police,City of London Police,-0.109155,51.516668,On or near FETTER LANE,E01032740,City of London 001G,Offender sent to prison
a40a5b5589aabadf7a9576bba9d2bd8ae59f54e2ce7ec66a4d05409affa169d8,2016-09,City of London Police,City of London Police,-0.083993,51.511440,On or near PHILPOT LANE,E01032739,City of London 001F,Offender sent to prison
848803fdb05a3fc27cb0619f8bba05f078263cadacae2b555a48764ca3f460db,2016-09,City of London Police,City of London Police,-0.100179,51.514158,On or near Shopping Area,E01032739,City of London 001F,Offender sent to prison
ca7a368e5edf157c54b0a1f1e3c65a6dbbf9b43d0ed72035d1a5909c36e1d3e5,2016-09,City of London Police,City of London Police,-0.083296,51.517058,On or near OLD BROAD STREET,E01032739,City of London 001F,Offender sent to prison
7a37da97e63799899e09c7da3a2a7081642f19b19b9af433f0856e922cea5794,2016-09,City of London Police,City of London Police,-0.083993,51.511440,On or near PHILPOT LANE,E01032739,City of London 001F,Offender sent to prison
6c3d58ad463eb447503a4e1edca21ad6b43e87c6c42fb61f92a749b2eafabd7a,2016-09,City of London Police,City of London Police,-0.094720,51.514420,On or near WOOD STREET,E01032739,City of London 001F,Offender fined
8048271ba9f94f6c32c9d1c71a7d27ddd5cbe5ada1496aa9334062bb93b5635b,2016-09,City of London Police,City of London Police,-0.101452,51.512650,On or near ST ANDREW'S HILL,E01032739,City of London 001F,Offender sent to prison
cbc63d80694ff6339e5e0cc3ba7db3281b1690be184b359134d6ecb9fab44933,2016-09,City of London Police,City of London Police,-0.096348,51.515472,On or near FOSTER LANE,E01000001,City of London 001A,Offender sent to prison
c5b739c735291b9c2e2e123766696b16faf73e9d1e48000d578602d7026e8961,2016-09,City of London Police,City of London Police,-0.109155,51.516668,On or near FETTER LANE,E01032740,City of London 001G,Court case unable to proceed
e385d940801b8efcdb025f2cf11c674d0d4b241ef639b50ef9da4195cc8ed5a7,2016-09,City of London Police,City of London Police,-0.093465,51.514463,On or near RUSSIA ROW,E01032739,City of London 001F,Offender sent to prison
ab86ceb7946d57abbad78370f71fedeb0cb7eaf5d1b8b70f293546ec0cc19f02,2016-09,City of London Police,City of London Police,-0.084095,51.516900,On or near NEW BROAD STREET,E01032739,City of London 001F,Offender deprived of property
bbddecadf292c9fb43643a48f60e45c6984f7d949659ff6b4a9469537aaeb263,2016-09,City of London Police,City of London Police,-0.087760,51.517149,On or near LONDON WALL,E01032739,City of London 001F,Offender sent to prison
67783c3fee9169043a5bfbb444eaf254bf9c4506c834f80d6b24d3b861995d47,2016-09,City of London Police,City of London Police,-0.086624,51.511923,On or near CLEMENT'S LANE,E01032739,City of London 001F,Offender sent to prison
481792e92d7206f1008ded0d093da5d12a906d4afaa9a9c5fdaae43cc63b58de,2016-09,City of London Police,City of London Police,-0.079786,51.517576,On or near Police Station,E01032739,City of London 001F,Offender fined
91d764c234974d2124bca962410e4a50a3ff8aaa667b3cab9e7e5233e009e1a2,2016-09,City of London Police,City of London Police,-0.097645,51.515142,On or near ST MARTIN'S LE GRAND,E01032739,City of London 001F,Offender sent to prison
1259bdc5a020bf8460a8c7ed4c9465dce7b995287a404de5fb1e722d8252e2cc,2016-09,City of London Police,City of London Police,-0.080376,51.517244,On or near Supermarket,E01032739,City of London 001F,Offender sent to prison
f738139f790ce32ce9186c73313f9d64a14901c5b0136ef0a350e883f29f71eb,2016-09,City of London Police,City of London Police,-0.084618,51.512682,On or near GRACECHURCH STREET,E01032739,City of London 001F,Offender fined
78e3e28f5ad4bb2140c8685d27dd20b3e069aa71fd5fdd5241f1ec487a548d34,2016-09,City of London Police,City of London Police,-0.097645,51.515142,On or near ST MARTIN'S LE GRAND,E01032739,City of London 001F,Offender sent to prison
d8e92ac3a9adff5a3497308a469cf65ab6e6990c0b499d881c39b2e774ce7f2c,2016-09,City of London Police,City of London Police,-0.083086,51.511407,On or near ROOD LANE,E01032739,City of London 001F,Offender given suspended prison sentence
3c59b5ce868753d2158604259847feaeac224158bc1049a9ddb736eb16dc2f0c,2016-09,City of London Police,City of London Police,-0.079786,51.517576,On or near Police Station,E01032739,City of London 001F,Offender fined
0dafbd221f2af4c25062e888ae1d4aa1283b76758963c6c3097b03fc15bdf224,2016-09,City of London Police,City of London Police,-0.086624,51.511923,On or near CLEMENT'S LANE,E01032739,City of London 001F,Offender given suspended prison sentence
91d764c234974d2124bca962410e4a50a3ff8aaa667b3cab9e7e5233e009e1a2,2016-09,City of London Police,City of London Police,-0.097645,51.515142,On or near ST MARTIN'S LE GRAND,E01032739,City of London 001F,Offender fined
